X1,X2
0.073485850601866,1.0812088782765925
0.7348350938354552,-0.2081228531720205
1.2471447736185057,-0.4110381224241726
0.8147493191517187,0.17922588761966396
-0.3995857846524204,0.9458889551259149
1.7349020850552408,-0.20479878114420152
1.4866457129949477,-0.2289597593770875
0.40143546611504105,-0.313880632743069
0.176878151527239,-0.2681417029905456
-0.0007984695218681281,0.88613709892024
0.5533130962493416,1.0639311251894028
-1.0690929757259484,0.6331631654392923
0.7955828085709156,0.6736332661095897
-0.3870728865227562,0.7951666601187235
0.041646985842474005,0.8765824875185809
1.7834849211827855,-0.279753878907672
0.8148311520419718,0.8391155778406091
0.07775588692887599,-0.3051329183922948
0.3995939234192656,0.5046821502947858
1.1764388252178222,-0.41434924508494164
1.5788044927297344,0.05617998761104637
0.9054261381217692,0.23116088473539975
1.921182097615083,-0.09928942789689821
1.246523635525215,-0.5916683461277821
0.875593998361617,-0.5880009526085397
0.02961441739716221,0.8500434429654687
1.7022675488906787,-0.18041108653373097
1.9290781429879726,0.13230789199269877
0.8392762407503169,-0.4162544894872164
0.7125422079451179,-0.2806551106928731
-0.9534006323864284,0.347800977236318
0.347543746229123,1.0054301102093222
1.6645973550058841,-0.31010510841311933
0.7499918523545933,-0.4331907646758737
-0.9106924589609703,0.6898428827533445
-0.06626845181798537,0.9669028434472653
0.7669669955857846,-0.7591652321861383
-0.43170594984879496,0.9509014344386053
1.1197459545326138,-0.6495550016729063
1.965912499649284,-0.26058983227473237
1.6234752769066465,-0.314249824302016
0.048775601489641204,1.2556240235449203
-0.8420776447025586,0.8864640743764909
0.04180662539598502,0.8935273261284425
-0.7854195907250636,0.0692104881815164
0.4163081822439,-0.23997430976780804
1.663804538083383,-0.10790685014822143
0.8006766049823648,0.4693955301159512
0.08424460722849474,0.7444011298000731
-0.8403699876428505,0.2663382888924404
0.5648068023065812,0.6234749472905932
-1.0098801843028404,0.5040664886940727
-0.6152648844195447,0.9392452614392105
0.4439566878699438,1.1782633548546428
-0.04881205401325234,0.2044858496217146
1.7474793264843034,0.37597475781783496
0.5551956974657325,1.1542124478472684
-0.18276005689151095,0.34200131653228133
0.2675873696173,-0.14307291666083985
-0.39617088659582966,1.025130466916739
-0.7481138935843137,0.7337802268523616
1.8146888686896945,-0.179538650883612
-1.0488700212326039,0.16494366528377688
0.9619227711835718,0.16592417783923996
0.6743773578888443,-0.21819243673978136
0.7703795550599195,0.6830515938686745
1.091709575238476,0.10962200432414791
0.9882998856618822,0.6386427260359874
1.7717217836784525,-0.048751714695638104
-0.6914422608325758,0.7210615504854353
0.3236321946788635,0.8858902196744209
0.8322777381190944,-0.06927326153312113
-0.19410676981808733,1.0322095272399394
0.3952194065848877,-0.5237535314944218
1.6923256140240561,-0.17887521727950706
0.42395643408994754,-0.40543633490238634
-0.23658759234227655,0.2701663950919614
-0.16073345042344414,0.5170197248322054
0.7921711227404,-0.49271758004488936
-0.15045752741361926,0.930505647473986
1.3480751427221722,-0.1893735996626152
0.21086825565666203,-0.22194897601945074
-0.3505689174831571,0.9438821412075687
2.3879417475904106,0.14285916190510317
2.0354463501471622,0.49788806384422757
0.24779410358011603,0.1114111505366531
-0.952823417029689,-0.014735183090886679
0.35416742049884486,0.8980107990302018
1.1293923809194266,-0.554787686868526
0.254931367646341,0.9757385326694298
0.9920974740707705,0.5600570275564348
0.5325975621194625,-0.2902110742740177
-0.488201865673357,0.8378063547564891
0.8902114362715645,-0.29362538028830365
-0.5586097235199692,1.4418640323193754
-0.8407559429790099,0.07435603656008563
0.7810866299118306,-0.4347221277190376
-0.5265309409185746,0.8932361973974376
0.39481502996112505,-0.2117748965721099
0.8736940591466534,0.40632936151429966
0.5374872552592291,-0.231195531015885
1.0890137296608124,-0.4347688618835743
0.33032306630816455,-0.11116499746520972
1.9147858751724818,0.044199181952753706
1.5443895046306342,-0.28458293608685636
0.3676397828634032,0.9363627437464931
1.6038840432869896,-0.3687969645482076
1.020523450668646,-0.3640606498603969
0.19483364309851414,1.0756169240910503
0.7811602723376722,0.8176184397691871
0.2824627600493075,0.990314000622769
-0.5684642111552395,0.8383556982324338
0.17917254138227862,0.565375377639448
0.24182811410915395,1.1424782750449707
0.6543326043001598,0.620465040813797
0.8127516941811461,0.43514347877266
-1.0835286185879052,0.16588885276850984
0.6009135735137694,0.6480115766948664
-1.2612649652124934,0.24421014228844892
0.17073118367682344,0.8627856658073878
-0.1999438762805989,1.0949416543727326
-1.081768717703264,0.42719375476325827
0.22868829482273756,-0.39579819272712846
1.6514037484191717,-0.3789500420066072
0.0027639769995568483,0.6985196115436685
-0.44231839287160324,0.6572914131582016
0.2716039090402314,1.0065075093884677
0.8576622147729769,0.5605486921371249
0.4575681004344095,-0.4684089343260501
2.1305464449747356,0.17634045265704218
0.8888511045194227,-0.5635261435685905
0.8276190359295289,0.5616305489308341
0.3401311660440276,1.0390507147689065
0.8066894655808675,-0.021922299717150373
0.48980265328513123,-0.3986407254549342
-0.6308320089768773,0.5136611998501237
0.4570698463490065,0.7662357728857655
-1.0523785440283557,0.250407995681141
0.24072312301895377,1.099519889558525
1.2045578942871802,-0.48025600558465364
0.1829613628481241,0.9959596572820069
2.0474937709733676,-0.013116104959803032
-0.20074360032527253,0.9492228151660856
-0.9150759810816921,0.5780766578093731
-0.8126811665650988,0.8023895964478122
0.6032756144396776,-0.3708555638181865
0.41142388841129274,0.9382809264647403
1.4109117480332976,-0.4513545684936866
-0.534415911130679,0.7312870557240909
1.3158307231580684,-0.251817200429624
0.061483095749475525,1.1273237009697117
-0.8356290252726511,0.3822445497386382
0.6727564607655417,-0.4106318845989195
1.2390090482409863,-0.4908110266756388
2.074617549807419,0.4930160121994849
0.9209382297373742,-0.5658365479989799
0.8407139318764079,0.6317834838875572
1.7662586448939634,-0.02890394977407823
0.04135530165530424,-0.1653013976891715
0.784248738101011,0.48733445246125245
0.5392136878798797,1.0124184340830555
-0.1431862210342247,1.0264273346951838
0.9569612440404103,-0.6614829662365471
2.0819866751194662,0.11140609271691075
1.5591797295426726,-0.5494174516083792
-1.123856087834438,0.5770941951486318
0.7124017816237952,0.6195049944071722
1.0245871374729936,-0.31909350927796265
-0.1727011696648121,0.6396834776170357
1.5579800841192166,-0.12510843008332762
0.3438974924231314,1.0099352460525568
1.4265307949668404,-0.38568876385007494
-0.63544443497613,0.6167260764883779
-0.5589412230446382,0.6653205067748718
-0.8003344304199806,0.49363520349526263
-0.44249487772977214,0.9696539938812428
0.8591664229206617,0.9852841308523048
-0.8878949966818466,0.426146107412717
0.29904814014609055,-0.12781302501814704
-0.16378125785081876,0.5043497420352365
2.0788823792109468,0.3709966485645103
1.064659012610857,0.050096068006404156
-0.5062717638383085,0.8833204239736505
-1.00503341217028,0.22028375367224867
2.013301221549709,0.669499732679796
1.0401573048123638,-0.6942506703016023
-0.930060699743376,0.3049629919455752
0.1342819719660233,1.0307133371762143
1.964127387914302,0.6543504711955276
0.5703575800388148,0.46147352382480245
0.18710810116034382,-0.3499245607365512
-0.01145773513192215,0.5771210420950337
0.08679542534603119,0.13419846968999866
0.4410386136100697,-0.5215111841602844
-1.0562745123660364,-0.04451253230569842
-0.46369378345860224,0.8384663866695676
1.5870617212906146,-0.12015066850438792
2.034947947652207,0.39175947248535964
2.0844619456146525,-0.1832497289035007
-0.3323078966772768,0.7889185601104938
0.9557682186398165,0.20476573617353439
0.799280212246221,0.7475306379217105
-0.0027519544170801352,0.22543386217013878
0.8247104379233836,0.6257358524857055
0.011303353503937602,-0.1364972739712553
1.945123244169934,-0.2660342181715991
1.8367322939545838,-0.05497790600917038
0.9168616664092718,0.5361003216023162
1.029376131463675,-0.20249058228525868
-0.2057318103780534,0.9599712464825846
1.9338288360753615,0.5285685255823976
-1.171655268285736,0.4319471136939586
-0.41830965046149654,0.48746276828862467
-0.3385572818674057,0.8309184041591131
0.11892902381642703,0.1756691257545913
1.883591801914083,0.3732736575058562
-0.5560923653131347,0.5339418894593425
0.11472533358028426,0.1899161421940952
0.831010611653382,0.2953523503196292
0.5931748250123787,-0.2237049971644394
0.294730502234008,-0.25285252768445166
0.31516473022581803,-0.27691618871429624
1.0022135064188036,-0.5593096435223468
-0.012361493253449318,1.0381898927190754
-0.04273072557551495,0.2778640216236188
0.29451889875306586,0.9627372391520267
0.21136637237554068,-0.2753256066599401
2.018930828634035,0.052336860748069924
1.9020996163374078,0.6667534139218307
1.1391063711539735,-0.5873340742336385
1.6338201002197608,0.24496506292106565
0.7578210187604538,-0.3716304136167832
0.26315579915641685,0.9632787122699791
-1.1749141471340603,0.22570753198520904
0.29496373145201554,0.8130758218297542
0.4307966577770136,-0.25832205939572567
1.4688936993755992,-0.30384372562741135
0.8603427972175008,0.5912227392068854
1.0004803448742345,0.6680259271502728
1.7671235943129402,-0.13140589687414608
-0.6430378123706473,0.9270320842213003
1.9654011287183117,0.5514767962852327
0.4241024946401386,-0.43545010578775434
1.594112496916045,-0.06876938554447173
1.0266657488380073,0.3856849111483041
0.7799182838784194,-0.4555067384481424
2.05638198026589,0.42583223323766994
-0.7876775418065007,0.069957818795083
-0.8819452668539941,0.3571677980296724
-1.1382642639871499,0.5383857018042671
-0.3108302185306405,0.9597178084869867
-0.1276871532959293,0.9106118415625772
0.15951026026288712,-0.16843606426366212
0.4121584498865317,-0.5681822689153744
0.6405060918911583,-0.5595113796824023
0.2254034087554876,0.08444155721060499
0.5612903648547307,-0.5853308240299584
0.8012002608501019,0.6357757965375108
1.253081329202241,-0.3771778557470681
0.13353089372082783,0.2839774959353497
-0.3944533900626993,1.1657632621392275
-0.7170503463046481,0.3559706405548372
0.8920209055265924,-0.6139195451296592
1.2944857197749247,-0.32958494408968275
1.334465006253715,-0.25214072029466916
0.10546858601925238,0.14907992455573132
0.4081595891902552,-0.31156333392702995
-0.8789960845374778,0.6078820215156561
-0.656355004116522,0.7608136387200863
1.6259853220132787,-0.3723462017638761
0.27899259916772506,0.03472922749014862
-0.7935551824520146,0.9358376165692207
-0.30307311095108186,1.0159569688932124
2.09964635794723,0.5412266076659406
1.3272886427199468,-0.5720872773631549
0.6749431541674561,-0.6354708254655512
0.06641961250741243,0.5853982846076965
0.08910529954469446,1.2509649592660568
0.4641837340327913,-0.24455546061694083
0.4802361874753712,0.7069678420867297
1.9907963508609652,0.16457099364417233
0.38634509348597085,0.8918792398903239
-0.16844459806673245,0.10738224938433344
0.8705691851589893,0.762160725778664
-0.08614706109797064,0.994380148130304
1.9161333189550123,-0.002334493404998722
1.9368394495219936,0.008393087274291208
0.8673954055424348,0.5295442945940799
0.32760134833166227,-0.2724017925043837
1.1172852645766556,-0.6113721039039748
1.0874339744407178,0.12258323988478162
-0.2428565334706576,1.0082577209366739
2.095403763847495,0.17589083458374621
2.086431107619758,0.11300996731264285
1.7835358157529968,-0.022735094530241525
0.14975972620955985,0.9705732995359889
-0.17170091952788785,0.7969498840817703
-0.09672819102697636,0.1709939375640993
-0.02286365693254401,0.3586621226799068
1.315709546581312,-0.6743198005192161
0.054485579689261626,0.05715174570539852
0.08725640517236949,-0.03945289715266921
0.0990736912575931,0.19512761230153508
1.4604325936619191,-0.23889185025531215
0.8779713186348111,0.16371406086936116
0.2292076640766702,-0.1663949911585202
1.8552581576308818,0.3375600579812761
-0.019129383419511717,0.990199943858932
-0.03752165388441014,0.8853246659996711
0.9331728398026338,0.11334308974487947
-0.8317829401282852,0.4163839106206515
-0.2753265285980972,0.3039983217873462
0.14253381874545354,0.8327121406675695
-0.008360095375893767,0.1914821943585797
1.420392399844395,-0.4799827173373077
0.996402801206845,0.27149816096752577
1.4213919161784323,-0.3216915690918927
0.42885183293331886,0.8189193136318372
1.2508398101072538,0.2199364625530193
-0.8925305180848625,0.8409537861646594
1.289160343616985,-0.6581199167602887
-0.8416702034632779,0.4948206570784894
-1.0909016057691308,0.2483241358431893
0.3045783446920412,1.02911568725732
0.11259200271218187,1.0506421576818383
0.9973204349179052,-0.6970911912848088
0.776716260327746,0.9603415407505704
-1.02157502617207,0.1531733853154704
1.7693648725719462,0.5331261113802932
0.6839616251794705,-0.42503548105006583
0.27221534601619357,0.006718554708882808
-0.5175007921413692,0.6454018878705887
1.6500306027660432,-0.28302489069041736
1.625898068667342,-0.36129215628267297
1.3734693744347286,-0.2955500556739795
1.242305785430895,-0.6924310397939786
1.3832144014889742,-0.2854615750799473
0.5133378244576068,-0.3527105639524718
1.3803646224395996,-0.35055358852224716
0.5603841828775529,0.8212764258458976
0.06227377598872043,0.8801149683321712
-0.8973750353108836,0.5252125918190802
0.027116716233412382,0.12244428074960516
0.33223574827931174,0.08513001254727731
1.3263255394202775,-0.3746690285117291
0.9239992266641379,0.5991185293839426
0.4817407410083925,-0.2368123371588438
-0.5273407586798462,0.6145919593049374
1.0940248697517996,0.4002562417245326
1.8197059493421324,0.14893798690290827
2.0891586844761525,0.30580441489800086
0.2942005063105415,1.3456628208619237
1.7409653623251784,-0.2193616184261809
1.0311886996884398,0.2772351960907706
0.9700871325163165,-0.2819997749775589
-0.6368994548690983,1.0038318439780598
-0.6205316722928542,1.106121385843897
1.0669393531465174,0.5253769385055238
0.8550893516345404,0.47686169574125414
-1.0566409233472331,0.046623391303222184
0.250027848250192,-0.44507735869883697
-1.0020756619141356,-0.10345916610962595
0.780024444571755,0.736829512501901
-0.9625452521582788,0.755081753939018
-0.31959716673570165,0.9186885771479459
1.3045777444524487,-0.43153789273729415
1.0839902988453127,0.20180274826372152
0.18856233394566674,0.8793662420942137
0.3647043710601183,-0.5051298916066503
1.0669071082334478,0.9676924047564354
1.0569172058726124,-0.6640907418268902
0.29523880535275115,1.0569175662812291
1.1122031367238578,-0.5377971442548186
0.44090184616665795,-0.2923033686761466
-0.4952639443399696,0.5283747720271006
0.96078197370782,-0.030378446770744416
-0.956555154477718,0.632265657194004
-0.5888690690751224,0.7180033445320305
-0.8616061600845305,0.08812622213842315
0.8449856871457893,0.7143417569205672
-0.5252740868847202,0.38250038105418327
0.5899860892438141,0.7158527218096951
-0.10578398602657893,0.8441527625745926
-0.0012174345845520074,0.11076297906972354
-0.4431922210047327,0.9454893006651691
1.0575045811728092,-0.46144391500771037
0.06505337254378192,-0.2487505227388955
0.4455041392639805,0.8320565603143957
-0.032072293087328285,0.9831600806843785
0.6883969497173323,0.36127062505943464
0.5893307847742317,-0.012592565033054282
0.1868571624483542,0.6233198418117398
1.2467737835435153,0.3165016960344858
0.8583851475319677,0.23056918473230198
-0.2964648604882818,0.9956039714398401
0.932710615996878,0.6070010572633349
-0.9079275669784924,0.6676057726502391
0.1305836943290731,-0.1444953538120414
0.05705090331179133,-0.14950909107483812
0.5487974046243087,-0.35569123610388076
0.323836548803365,-0.12856134733123242
1.4047010505594204,-0.6342547139910452
-0.04652386524860247,0.9924680712723357
2.132252491517367,-0.34035398075299056
1.0653334308944218,0.6831765764219935
0.052998403271559046,0.6165279680091288
1.7755923825547928,-0.1358319267905335
-0.9961193782638113,0.33701838425901076
